activity;['𐍆𐍉𐍄𐌿𐌱𐌰𐌻𐌻𐌰', '𐍆𐍉𐍄𐌿𐌱𐌰𐌻𐌻𐌿𐍃'];ðððð¿ð±ð
agentive-physical-object;['𐍃𐌽𐌰𐌲𐌹𐌻𐍃'];ðð½ð°ð²ð¹ð»ð ð¹ðð
agentive-physical-object;['𐌰𐌳𐌳𐌾𐌰𐌺𐍂𐌰𐌽', 'solanum melongena'];ð°ð³ð³ð¾ð°ð°ðºðð°ð½ ð¹ðð
agentive-physical-object;['𐌷𐍂𐌰𐌱𐌽𐍃', 'corvus corax'];ð·ðð°ð±ð½ð ð¹ðð ðð
agentive-physical-object;['𐍄𐌹𐌲𐍂𐍃', 'panthera tigris'];ðð¹ð²ðð ð¹ð
agentive-physical-object;['𐌻𐌰𐌼𐌱', 'ovis aries'];ð»ð°ð¼ð± ð
amount-of-matter;['𐌺𐌰𐍈𐌰'];ðºð°ðð° ð¹ðð ðð
amount-of-matter;['𐍅𐌰𐍄𐌰', '𐍅𐌰𐍄𐍉', 'h₂o'];ðð°ðð ðð°ððð°ð»ð°ð¿ð, ð³ð°ð¿ð½ð¹ð»ð°ð¿ð ð°ð±ð½
amount-of-matter;['𐌼𐌹𐌻𐌿𐌺𐍃'];ð¼ð¹ð»ð¿ðºð ð¹ðð ðð»ðð³ð¿ðððð¼ð
amount-of-matter;['𐍅𐌴𐌹𐌽'];ðð´ð¹ð½ ð¹ðð ð³ðð°ð²ðº ð¸
amount-of-matter;['𐌼𐌹𐌳𐌿𐍃'];ð¼ð¹ð³ð¿ð ð³ðð°ð²ðº ð¹ðð ð¸
amount-of-matter;['𐌼𐌹𐌻𐌿𐌺𐍃'];ð¼ð¹ð»ð¿ðºð ð¹ðð ðð»ðð³ð¿ðððð¼ð
biological-object;['𐍄𐌿𐌲𐌲𐍉'];ðð¿ð²ð²ð ð¹ðð ð³ð°ð¹ð»ð ð
biological-object;['𐌱𐌻𐍉𐌼𐌰'];ð±ð»ðð¼ð° ð¹ðð ð³ð°ð¹ð»ð ðð»ð
biological-object;['𐍆𐍉𐍄𐌿𐍃'];ðððð¿ð ð¹ðð ð»ð
biological-object;['𐌰𐌿𐌲𐍉'];ð°ð¿ð²ðð½ð° ð
functional-matter;['𐌺𐌰𐍈𐌰'];ðºð°ðð° ð¹ðð ðð
functional-matter;['𐌺𐌹𐌲𐌲𐍅𐌰𐌵𐌹𐌸𐍉', 'kiggwaqiþo'];ðºð¹ð²ð²ðð°ðµð¹ð¸ð ð
functional-matter;['𐍃𐍅𐌰𐌼𐌼𐍃'];ððð°ð¼ð¼ð ð¹ðð ðð°ð
functional-matter;['𐌺𐌹𐌲𐌲𐍅𐌰𐌵𐌹𐌸𐍉', 'kiggwaqiþo'];ðºð¹ð²ð²ðð°ðµð¹ð¸ð ð
functional-matter;['𐌼𐌹𐌻𐌿𐌺𐍃'];ð¼ð¹ð»ð¿ðºð ð¹ðð ðð»ðð³ð¿ðððð¼ð
functional-matter;['𐍉𐍀𐌾𐍉'];ððð¾ð, ð·ð°ð¹ðð°ð½ð° ð¾ð°ð· "ð
functional-matter;['𐍅𐌴𐌹𐌽'];ðð´ð¹ð½ ð¹ðð ð³ðð°ð²ðº ð¸
functional-matter;['𐌼𐌹𐌼𐌶𐌰𐌺𐍂𐌿𐍀𐍀𐍃'];ð¼ð¹ð¼ð¶ð°ðºðð¿ðððð ðð¹ð½ð³ ð»ð´ð¹ðð¹ð»ð°ð¹ ð±ð
functional-matter;['𐌼𐌹𐌳𐌿𐍃'];ð¼ð¹ð³ð¿ð ð³ðð°ð²ðº ð¹ðð ð¸
functional-matter;['𐌼𐌹𐌻𐌿𐌺𐍃'];ð¼ð¹ð»ð¿ðºð ð¹ðð ðð»ðð³ð¿ðððð¼ð
functional-matter;['𐍃𐌿𐍂𐌰𐌺𐌰𐌿𐌻𐌹𐍃', 'sauerkraut'];ðð¿ðð°ðºð°ð¿ð»ð¹ð ðð°ð»ð
functional-matter;['𐍀𐌰𐌿𐍀𐌺𐌰𐌿𐍂𐌽'];ðð°ð¿ððºð°ð¿ðð½ ð
functional-matter;['𐍃𐌴𐌼𐌰'];ðð´ð¼ð° ð°ð¹ð¸ð¸ð°ð¿ ððð°ð¹ð ð¹ðð ðµð¹ð
geographical-object;['𐍃𐌿𐌽𐌸𐍂𐌰 𐌰𐌼𐌴𐍂𐌹𐌺𐌰', '𐍃𐌿𐌽𐌸𐍂𐌰 𐍅𐌴𐌹𐌽𐌰𐌻𐌰𐌽𐌳'];ðð¿ð½ð¸ðð° ð°ð
geographical-object;['𐍄𐌰𐌹̈𐍅𐌰'];ðð°ð¹̈ðð° ð°ð¸ð¸ð°ð¿ ð¸ð¹ð¿ð³ð°ðð°ð»ð³ð¿ðð½ð
geographical-object;['𐍉𐌺𐌴𐌰𐌽𐌹𐌰'];ððºð´ð°ð½ð
geographical-object;['𐍂𐌰𐌹𐌽'];ðð°ð¹ð½ ð¹ðð ð
geographical-object;['𐌼𐌹𐍃𐍃𐌹𐍃𐍃𐌹𐍀𐍀𐌴𐌹'];ð¼ð¹ððð¹ððð¹ððð
geographical-object;['𐌰𐌼𐌰𐌶𐍉𐌽𐌰'];ð°ð¼ð°ð¶ðð½ð° ð¹ðð
geographical-object;['𐌺𐌰𐍂𐌴𐌻𐌾𐌰'];ðºð°ðð´ð»ð¾ð° ð
geographical-object;['𐌺𐍂𐌴𐌹𐌼', '𐍃𐌹𐌻𐌱𐌰𐍃𐍄𐌹𐌿𐍂𐌰𐌽𐌳𐌴𐌹 𐌸𐌹𐌿𐌳𐌰𐍅𐌰𐌹𐌷𐍄𐍃 𐌺𐍂𐌴𐌹𐌼𐌹𐍃'];ðºðð´ð¹ð¼ ð¹ðð ðð¹ð»ð±ð
geographical-object;['𐌰𐌽𐍄𐌰𐍂𐌺𐍄𐌹𐌺𐌰'];ð°ð½ðð°ððºðð¹ðºð° ð°ð¹ð
geographical-object;['𐌼𐌹𐌺𐌹𐌻𐌰 𐌱𐍂𐌹𐍄𐌰𐌽𐌾𐌰'];ð¼ð¹ðºð¹ð»ð° ð±ðð¹ðð°ð½ð
geographical-object;['𐌰𐌼𐌴𐍂𐌹𐌺𐌰'];ð°ð¼ð´ðð¹ð
information-object;['𐍄𐌰𐌹𐌺𐌽𐍃'];ðð°ð¹ðºð½ ð¹ðð ðð°ð¿ðð³, ðð°ð¹ð·ðð ð°ð
information-object;['𐌼𐌰𐌽𐌰𐌲𐍆𐌰𐌻𐌸𐌴𐌹', '𐍆𐌹𐌻𐌿𐍂𐌰𐌸𐌾𐍉'];ðð ð¼ð°ð½ð°ð²ðð°ð»ð¸ð´
information-realization;['𐌹𐌻𐌹𐌰𐍃'];ð¹ð»ð¹ð°ð ð¹ð
information-realization;['𐌸𐌰𐍄𐌰 𐌹𐌽𐍄𐌰𐌹𐍂𐌽𐌰𐍄𐍃𐌾𐍉𐌽𐌰𐌻𐍉', 'intairnatsjonalo'];ð°ð»ð»ð°ð¸ð¹ð¿ð³ð°ðð°ð²ð²ðð ð°ð¹ð¸ð¸ð°ð¿ ð¹ð½ðð°ð¹
information-realization;['𐍃𐌰𐌲𐌲𐍅𐌴𐌹𐍃'];ðð°ð²ð²ðð´ð¹ð ðð
information-realization;['𐍅𐌰𐌾𐌰𐌼𐌴𐍂𐌴𐌹'];ðð°ð¾ð°ð¼ð´ðð´ð¹ ð¹ðð ð°ð½ð³ð±ð´
information-realization;['𐌰𐌹𐍅𐌰𐌲𐌲𐌴𐌻𐌾𐍉', '𐌰𐌹𐍅𐌰𐌲𐌲𐌴𐌻𐌾𐍉/aiwaggeljo'];ð°ð¹ðð°ð²ð²ð´ð»ð¾ð ð¹̈ðð ðð´ð¹ðððð
information-realization;['𐌰𐌹𐍅𐌰𐌲𐌲𐌴𐌻𐌾𐍉 𐌸𐌰𐌹𐍂𐌷 𐌼𐌰𐍄𐌸𐌹𐌰𐌿 𐌰𐌽𐌰𐍃𐍄𐍉𐌳𐌴𐌹𐌸'];ð°ð¹ðð°ð²ð²ð´ð»ð¾ð ð¸ð°ð¹ðð· ð¼ð°ðð¸ð¹ð°ð¿ ð°
language;['𐌾𐌹𐌳𐌹𐍃𐌺𐌰𐍂𐌰𐌶𐌳𐌰'];ð¾ð¹ð³ð¹ððºð°ðð°ð¶ð³ð° ð¹ð
language;['𐍃𐌰𐌽𐍃𐌺𐍂𐌹𐍄𐌴𐍂𐌰𐌶𐌳𐌰'];ðð°ð½ððºðð¹ðð´ðð°ð¶ð³
language;['𐌴𐍃𐍀𐌰𐌹𐍂𐌰𐌽𐍄𐍉', '𐌰𐌹𐍃𐍀𐌰𐌹𐍂𐌰𐌽𐍄𐍉'];ð°ð¹ððð°ð¹ðð°ð½ðð ð¹
language;['𐌰𐌿𐍃𐍄𐍂𐌰𐌲𐌰𐌹𐍂𐌼𐌰𐌽𐌹𐍃𐌺𐍉𐍃 𐍂𐌰𐌶𐌳𐍉𐍃'];ð¸ðð ð°ð¿ðððð°ð²ð°ð¹ðð¼ð°ð½ð¹ððºðð½ð ðð°ð¶ð³ðð ðð¹ð½ð³ ð²ð°ððð¿ð»ðð°ð½ðð ð²ð°ð¹ðð¼ð°ð½
language;['𐌰𐌲𐌲𐌹𐌻𐌰𐍂𐌰𐌶𐌳𐌰', 'aggilarazda', '𐌰𐌲𐌲𐌹𐌻𐌹𐍃𐌺𐌰 𐍂𐌰𐌶𐌳𐌰', '𐌰𐌲𐌲𐌹𐌻𐌹𐍃𐌺𐍃'];ð°ð²ð²ð¹ð»ð°ðð°ð¶ð³ð° ð¹ðð ðð¹ðððð°ð²ð°ð
language;['𐌻𐌰𐍄𐌹𐌽𐌹𐍃𐌺𐌰𐍂𐌰𐌶𐌳𐌰'];ð»ð°ðð¹ð½ð¹ððºð° ðð°ð¶ð³ð° ð¹ðð ð¹ð½ð³ðð
language;['𐌷𐌰𐌹𐌱𐍂𐌰𐌹𐍃𐌺𐌰𐍂𐌰𐌶𐌳𐌰', '𐌷𐌰𐌱𐍂𐌰𐌹𐌹𐍃𐌺𐌰 𐍂𐌰𐌶𐌳𐌰', '𐌷𐌰𐌹𐌱𐍂𐌰𐌹𐍃𐌺𐍃'];ð·ð°ð±ðð°ð¹ð¹ððºð° ðð°ð¶ð³ð° ð¹ðð ðð°ð¶ð³ð° ðð´ð¹ ððð³
language;['𐌺𐌹𐌸𐌹𐍃𐌺', '𐍃𐌹𐌽𐌰𐍂𐌰𐌶𐌳𐌰'];ðºð¹ð¸ð¹ððºð° ðð°ð¶ð³ð° ð¿ð ðºð´ð¹ð½ð¹ððºð° ðð°ð¶ð³ð° ð¹ðð
language;['𐌺𐌰𐌽𐍄𐌹𐍃𐌺'];ðºð°ð½ðð¹ððº ð¼ð¿ð½ð¸ð°ðð¹ððð ðºð¹ð
language;['𐌽𐌹𐌿𐌾𐌰𐌺𐍂𐌴𐌺𐌹𐍃𐌺𐌰𐍂𐌰𐌶𐌳𐌰', '𐌺𐍂𐌴𐌺𐌰𐍂𐌰𐌶𐌳𐌰', '𐌺𐍂𐌴𐌺𐌹𐍃𐌺𐌰', '𐌺𐍂𐌴𐌺𐌹𐍃𐌺𐌰 𐍂𐌰𐌶𐌳𐌰', '𐍆𐌰𐌹𐍂𐌽𐌾𐌰𐌺𐍂𐌴𐌺𐌹𐍃𐌺𐌰 𐍂𐌰𐌶𐌳𐌰'];ð½ð¹ð¿ð¾ð°ðºðð
language;['𐍇𐌼𐌰𐌹𐍂𐌹𐍃𐌺'];ðð¼ð°ð¹ðð¹ððº ðð
language;['𐌷𐌴𐌹𐍃𐍀𐌰𐌽𐌾𐌰𐍂𐌰𐌶𐌳𐌰', '𐌷𐌴𐌹𐍃𐍀𐌰𐌽𐍃𐌺𐍃/heispansks'];ð·ð´ð¹ððð°ð½ð¾ð
language;['𐌰𐍂𐌰𐌱𐌹𐍃𐌺𐍃', '𐌰𐍂𐌰𐌱𐌹𐍃𐌺𐌰 𐍂𐌰𐌶𐌳𐌰', 'arabisks', '𐌰𐍂𐌰𐌱𐌹𐍃𐌺𐌰𐍂𐌰𐌶𐌳𐌰'];ð°ðð°ð±ð¹ððºð°ðð°ð¶ð³ð° ð¹ðð ðð°ð¶ð³ð° ðð´ð¹ ð¿ðð¼ð´ðð½ðð³ð°
language;['𐍂𐌿𐍃𐌰𐍂𐌰𐌶𐌳𐌰'];ðð¿ðð°ðð°ð
locative-role;['𐌰𐌹𐌳𐌹𐍂𐌽𐌰𐌹'];ð°ð¹ð³ð¹ðð½ð°ð
locative-role;['𐌻𐌰𐌿𐍃 𐌴𐌽𐌳𐌶𐌾𐌰𐌹𐌻𐌰𐌹𐍃', '𐌻𐍉𐍃 𐌰𐌲𐌲𐌴𐌻𐌰𐌹𐍃'];ð»ðð ð°ð²ð²ð´ð»ð°ð¹ð ð¹ð
locative-role;['𐌼𐌰𐌹𐌺𐌺𐌰'];ð¼ð°ð¹ðºðºð°, ð¿ð ð¼ð
locative-role;['𐌼𐌿𐌽𐌰𐌺𐍉'];ð¼ð¿ð½ð°ðºð ð
locative-role;['𐌻𐌴𐌹𐍄𐌹𐌻𐌰𐍄𐌰 𐌱𐍂𐌰𐌹𐍄𐌻𐌰𐌽𐌳', '𐌻𐌴𐌹𐍄𐌹𐌻𐌰𐍄𐌰 𐌱𐍂𐌴𐍄𐌻𐌰𐌽𐌳'];ð»ð´ð¹ðð¹ð»ð°ðð° ð±ðð°ð¹ð
locative-role;['𐍃𐌰𐌹𐍂𐌱𐌾𐌰'];ðð°ð¹ðð±ð¾ð°
locative-role;['𐍅𐌴𐌹𐌽𐌰𐌲𐌰𐍂𐌳𐍃'];ðð´ð¹ð½ð°ð²ð°ðð³ð ð¹ðð ð¼ð¹ð¸ ð°ðºðð°
locative-role;['𐍅𐌰𐌽𐌳𐌰𐌻𐌹𐍄𐌾𐌰', '𐍅𐌰𐌽𐌳𐌰𐌻𐌹𐍄𐌾𐌰/wandalitja'];ðð°ð½ð³ð°ð»ð¹ðð¾ð°, ðð°ð
locative-role;['𐌹𐌽𐌳𐌾𐌰𐌺𐌹𐌸𐌰'];ð¹ð½ð³ð¾ð°ðºð¹ð¸ð° ð
locative-role;['𐌻𐌹𐍄𐍅𐌰𐌽𐌾𐌰'];ð»ð¹ððð°ð½ð¾ð° (ð»ð¹ððð°ð½ð¹ððºð
locative-role;['𐌴𐌹𐌰𐌹𐍂𐌴𐌹𐌺𐍉', '𐌹𐌰𐌹𐍂𐌹𐌺𐍉', '𐌹𐌰𐌹𐍂𐌴𐌹𐌺𐍉'];ð´ð¹ð°ð¹ðð´ð¹ðºð ð¹ðð ð±
locative-role;['𐌰𐌿𐌸𐌹𐌳𐌰'];ð°ð¿ð¸ð¹ð³ð° ð¹ðð ð»ð°ð½ð³ ð¸ð°ðð´ð¹ ðð°ð¿ð ð³ð°ð¹ð» ð²ð°ð·ð¿ð»ð¹ð¸ ð¹ðð ð¼ð¹ð¸
locative-role;['𐍃𐌾𐌹𐌺𐌰𐌲𐍉', '𐍄𐍃𐌾𐌹𐌺𐌰𐌲𐍉', 'chicago'];ðð¾ð¹ðºð°ð²ð ð¹ðð ð¼ð°ð¹ððð ð±ð°ð¿ð
locative-role;['𐍅𐌰𐌻𐌷𐌰𐌻𐌰𐌽𐌳'];ðð°ð»ð·ð°ð»ð°ð½ð³ ðð°ð¼ð°ð½ð° ð¼ð¹ð¸ ððºð°ð¿ð
locative-role;['𐌼𐌹𐌳𐌾𐌹𐍃 𐌰𐌿𐍃𐍄𐍂𐌰'];ðð° ð¼ð¹ð³ð¾ð¹ð
locative-role;['𐌱𐌰𐌻𐍀𐌰𐍂𐌰𐌹𐍃𐍉', 'valparaiso'];ð±ð°ð»ðð°ðð°ð¹ð
locative-role;['𐌸𐌹𐌿𐌳𐌰𐌽𐌲𐌰𐍂𐌳𐌹'];ð¸ð¹ð¿ð³ð°ð½ð²ð°ðð³ð¹ ð¹ð
locative-role;['𐍂𐌹𐌰𐌿 𐌳𐌰𐌹 𐌹𐌰𐌽𐌰𐌹𐍂𐌰𐌿', 'rio de janeiro'];ðð¹ð°ð¿ ð³ð°ð¹ ð¹ð°ð
locative-role;['𐌹𐍃𐍄𐌰𐌽𐌱𐌿𐌻', 'istanbul'];ð¹ððð°ð½ð±ð¿ð» ð°ð¹ð¸ð¸ð°ð¿ ð´ð¹ððð°ð¼ð±ðð» (ðð°ð¿ððºð¹ððºð°: İstanbul,
locative-role;['𐌽𐌹𐌿 𐌹𐌰𐌿𐍂𐌺'];ð½ð¹ð¿ ð¹ð°ð¿ððº ð¹ð
locative-role;['𐍆𐌹𐌻𐌰𐌳𐌰𐌹𐌻𐍆𐌾𐌰', '𐍆𐌹𐌻𐌰𐌳𐌴𐌻𐍆𐌾𐌰'];ðð¹ð»ð°ð³ð°ð¹ð»ðð¾ð° ð¹ðð ð¼ð°ð¹ððð ð±ð°
non-physical-collection;['𐌰𐌽𐌳𐌰𐌷𐌰𐌹𐍄 𐌸𐌹𐍃 𐌽𐌹𐌺𐌰𐌹𐌰𐍃'];ð°ð½ð³ð°ð·ð°ð¹ð ð¸ð¹ð
non-physical-collection;['𐌲𐌰𐌻𐌰𐌿𐌱𐌴𐌹𐌽𐍃'];ð²ð°ð»ð°ð¿ð±ð´ð¹ð½ð ð¹ðð ð°ð½ð³ð°ð½ð¿ð¼ðð ð¸ð°ðð
non-physical-collection;['𐌷𐌰𐌹𐌸𐌽𐌰𐌳𐍉𐌼𐍃', '𐌷𐌰𐌹𐌸𐌽𐌰𐌲𐌰𐌻𐌰𐌿𐌱𐌴𐌹𐌽𐍃'];ð·ð°ð¹ð¸ð½ð°ð²ð°ð»ð°ð¿ð±ð´ð¹ð½ð ð¹ðð ð²ð°ð»ð°ð¿ð±ð´ð¹ð½ð ð°ð¹ðð¸ð°ðºðð
non-physical-collection;['𐍃𐌹𐌽𐍄𐍉'];ðð¹ð½ðð ð°ð¹ð¸ð¸ð°ð¿ ðºð°ð¼ð¹ð
non-physical-collection;['𐌹𐍃𐌻𐌰𐌼'];ð¹ðð»ð°ð¼ ð¹ðð
physical-body;['𐌰𐌹𐍂𐌸𐌰', 'earth', '𐌼𐌹𐌳𐌾𐌿𐌽𐌲𐌰𐍂𐌳𐍃'];ð°ð¹ðð¸ð° ð¹ðð ðð ð
physical-body;['𐍅𐍉𐌳𐌰𐌽𐍃'];ððð³ð°ð½ð ð¹ðð ðð ðð¼ð°ð
physical-object;['𐍃𐍅𐌽𐌰𐌲𐍉𐌲𐌴'];ððð½ð°ð²ðð
physical-object;['𐌲𐌰𐌹𐍃'];ð²ð°ð¹ð ð¹ðð ðð°ð¹ðð½ð´ð¹ð ðð
physical-object;['𐌰𐍂𐍈𐌰𐌶𐌽𐌰'];ð°ððð°ð¶ð½ð°, ð¾ð°ð· ð¿ððð
physical-object;['𐌰𐌵𐌹𐌶𐌹'];ð°ðµð¹ð¶ð¹ ð¹ðð ðð°ððð
physical-object;['𐍆𐌰𐌹𐍂𐍂𐌰𐍃𐌰𐌹𐍈𐌰𐌽'];ð¸ð°ðð° ðð°ð¹ððð°ðð°ð¹ðð°ð½ ð¼ð°ððð
physical-object;['𐌰𐌹𐌺𐌺𐌻𐌴𐍃𐌾𐍉'];ð°ð¹ðºðºð»ð´ðð¾ð ð¹ðð ð²ð°ðð¹ð¼ðð´ð¹ð½ð
physical-object;['𐍃𐍅𐌽𐌰𐌲𐍉𐌲𐌴'];ððð½ð°ð²ðð
political-geographic-object;['𐍂𐌿𐌼𐌰𐌽𐌾𐌰'];ðð
political-geographic-object;['𐌰𐌹𐌳𐌹𐍂𐌽𐌰𐌹'];ð°ð¹ð³ð¹ðð½ð°ð
political-geographic-object;['𐌻𐌰𐌿𐍃 𐌴𐌽𐌳𐌶𐌾𐌰𐌹𐌻𐌰𐌹𐍃', '𐌻𐍉𐍃 𐌰𐌲𐌲𐌴𐌻𐌰𐌹𐍃'];ð»ðð ð°ð²ð²ð´ð»ð°ð¹ð ð¹ð
political-geographic-object;['𐌼𐌰𐌹𐌺𐌺𐌰'];ð¼ð°ð¹ðºðºð°, ð¿ð ð¼ð
political-geographic-object;['𐌽𐌹𐌸𐌴𐍂𐌰𐌻𐌰𐌽𐌳', '𐌽𐌹𐌸𐍂𐌰𐌻𐌰𐌽𐌳', 'niþeraland', '𐌽𐌹𐌸𐌰𐌹𐍂𐌰𐌻𐌰𐌽𐌳'];ð½ð¹ð¸ðð°ð»ð°ð½ð³
political-geographic-object;['𐌾𐌰𐍀𐌰𐌽'];Japan is a country inn estasia.
political-geographic-object;['𐌼𐌿𐌽𐌰𐌺𐍉'];ð¼ð¿ð½ð°ðºð ð
political-geographic-object;['𐌼𐌰𐌻𐌰𐌹𐍃𐌹𐌰', 'malaysia'];ð¼ð°ð»ð°ð¹ðð¹ð° ð»ð°ð
political-geographic-object;['𐌽𐌰𐌼𐌹𐌱𐌾𐌰', '𐌽𐌰𐌼𐌹𐌱𐌹𐌰'];ð½ð°ð¼ð¹ð±ð¾ð°
political-geographic-object;['𐌰𐌲𐌲𐌹𐌻𐌰𐌻𐌰𐌽𐌳'];ð°ð²ð²ð¹ð»ð°ð»ð°ð½ð³ ð¹ðð ð¸ð¹ð¿ð
political-geographic-object;['𐌲𐌲𐌲𐌸'];ð²ð°ðð¹ðð ð¸ð¹ð¶ð ð²ð°ð¼ð°ð¹ð½ð³ð¿ð¸ð´ð¹ð½ð¹ððºðð½ð ð²ð°ðð°ð¿ðð³ð¹ð¸ð¹ð¿ð³ð°ðð°ð¹ð·
political-geographic-object;['𐌻𐌴𐌹𐍄𐌹𐌻𐌰𐌱𐌰𐌿𐍂𐌲𐍃'];ð»ð´ð¹ðð¹ð»ð°ð±ð
political-geographic-object;['𐌷𐌴𐌹𐍃𐍀𐌰𐌽𐌾𐌰'];ð¸ð¹ð¿ð³ð°ð½ð²ð°ðð³ð¹ ð·ð´ð¹ððð°ð½ð¾ðð, ð·ð´ð¹ð
political-geographic-object;['𐌽𐌹𐌿 𐌳𐌴𐌹𐌰𐌹𐍂𐍃𐌴𐌹', 'new jersey'];ð½ð¹ð¿ ð³ð´ð¹ð°ð¹ð
political-geographic-object;['𐌹𐌻𐌻𐌹𐌽𐍅𐌰', 'illinois', '𐌹𐌻𐌻𐌹𐌽𐌰𐌿𐌾', '𐌹𐌻𐌻𐌹𐌽𐍉𐌹𐍃'];ð¹ð»ð»ð¹ð½ðð° ð¹ðð ð²ð°ðð¹
political-geographic-object;['𐌹𐌻𐌻𐌹𐌽𐍅𐌰', 'illinois', '𐌹𐌻𐌻𐌹𐌽𐌰𐌿𐌾', '𐌹𐌻𐌻𐌹𐌽𐍉𐌹𐍃'];ð¹ð»ð»ð¹ð½ð°ð¿ð¾ ð¹ðð ð²ð°ðð
political-geographic-object;['𐌼𐌹𐌽𐌽𐌰𐌹𐍃𐍉𐍄𐌰', 'minnesota'];ð¼ð¹ð½ð½ð°ð¹ððð
political-geographic-object;['𐌼𐌹𐌶𐌿𐍂𐌴𐌹', 'missouri'];ð¼ð¹ð¶ð¿ðð´ð¹ ð
political-geographic-object;['𐌼𐌹𐍃𐌾𐌹𐌲𐌰𐌹𐌽', 'michigan'];ð¼ð¹ðð¾ð¹ð²ð°ð¹
political-geographic-object;['𐌽𐌹𐌱𐍂𐌰𐌹𐍃𐌺𐌰', '𐌽𐌰𐌹𐌱𐍂𐌰𐍃𐌺𐌰', 'nebraska'];ð½ð°ð¹ð±ðð°ððº
political-geographic-object;['𐌱𐌰𐌹𐌻𐌲𐌰𐌻𐌰𐌽𐌳'];ð±ð°ð¹ð»ð²ð°ð»ð°ð½ð³ ð¹
political-geographic-object;['𐌰𐍆𐌲𐌰𐌽𐌹𐍃𐍄𐌰𐌽', '𐌰𐍆𐌲𐌷𐌰𐌽𐌹𐍃𐍄𐌰𐌽', '𐌱𐌰𐌺𐍄𐍂𐌹𐌰'];ð°ðð²ð°ð½ð¹ððð°ð
political-geographic-object;['𐌰𐌿𐍃𐍄𐍂𐌰𐌻𐌰𐌽𐌳', '𐌰𐌿𐍃𐍄𐍂𐌰𐍂𐌴𐌹𐌺𐌹'];ð¸ð¹ð¿ð½ð²ð°ðð³ð¹ ð°ð¿ðððð°
political-geographic-object;['𐌺𐌰𐌼𐌱𐌰𐌿𐌳𐌳𐌹'];ðºð°ð¼ð±ð°ð¿ð³ð³ð¹, ð°ð½ð³ð±ð°ð·ðð¾ð
political-geographic-object;['𐌺𐌰𐌿𐌽𐌰𐌹𐍄𐌴𐌹𐌺𐌰𐍄', 'connecticut'];ðºð°ð¿ð½ð°ð¹ðð´ð
political-geographic-object;['𐌱𐌿𐍄𐌰', '𐌱𐌷𐌿𐍄𐌰𐌽'];ð±ð¿ðð° ð»ð
political-geographic-object;['𐌲𐌴𐌰𐌿𐍂𐌲𐌾𐌰'];ð²ð´ð°ð¿ðð²ð¾ð
