geographical-object;['wake island'];Wake Island (O lenei motu laititi lava e auga ina i le Iunaite Sitete o Amelika, e vavalalata le nu'u lea ma Kilibati ma TuvaluPolenisia.) O lenei motu laititi e tuu totonu le malae o Micronisia.
geographical-object;['amerika'];O Amerika 'o konetineta e lua, 'o Amerika Matu, ma Amerika Toga, po'o Amerika Saute.
geographical-object;['vasa atalani'];O le Vasa Atalani o le lona lua aupito tele o vaega oceanic a le lalolagi, o le mulimuli i le Vasa Pasefika.
geographical-object;['polenisia'];O le Polenisia o le faiupu e sau mai le upu kuliti o 'tele', O le vase o Polenisia le pea 1000 afe nu'u po motu le totonu le vasa o Polenisia.
geographical-object;['melanisia', 'gagana vanuatu'];Melanisia o se igoa e sau mai le 'upu' 'Kuliki' o (Motu e Uli).
geographical-object;['vasa pasefika', 'pacific ocean', 'pasefika'];'O le Vasa Pasefika 'o le vasa pito telē lea i le lalolagi 'ātoa.
geographical-object;['niʻihau', 'niihau'];Niʻihau o le westernmost ma le fitu aupito tele o le motu o Hawai'i aina i le setete o Hawai'i, o loo taoto 17,5 maila i saute i sisifo o Kauaʻi i le auala Kaulakahi ma le mauaina o se vaega o 69,5 maila faatafafa.
information-encoding-system;['faleaitu', 'maliega'];Le faleaitu, ma e taua foi maliega, o se ituaiga o talafatu e faatatau i soʻo se lauga poʻo se galuega masani e malie pe malie e ala i le faatosinaina o le lata, aemaise lava i le fale tifaga, televise, tifaga, tu i luga faleaitu, tusi ma tala poʻo isi faʻalauiloa.
information-object;['letiō', 'leitio', 'letio'];'O le letiō 'o se tama'i pusa e mafai ona pu'ea fa'asalalauga mai le 'ea, e pei o le televise, 'ae 'o le letiō e mafai ona fa'aliliu ia fa'asalalauga i leo 'ae lē mafai ona fa'aali ai se ata.
information-object;["fa'aliliuga", 'translating samoan into english'];'O le fa'aliliutusi e lē 'o se mea faigōfie.
information-realization;['o le tusi a le perofeta o iona'];Ua auina Iona e le Ali'i i Nineva. Ua maua e le afā ina o sola i Tasesa.
information-realization;['o galuega a le au aposetoro'];O le afio ae o Iesu i le lagi ina ua toe soifua mai. o le tofiga o Matataia.
information-realization;['o le tusi ia eseta'];O le tausamiga na faia e Asueru, ma lona toasa i lana masiofo.
information-realization;['o le tusi i faamasino'];Ua taui atu e le Atua ia Atonipiseka i lana amio leaga.
information-realization;['pese'];'O tagata Sāmoa e fiafia tele i pese.
information-realization;['mūsika'];'O mūsika a Sāmoa i aso anamua, 'o fatuga na fatu e tagata Sāmoa e 'ave tausoa ai le ōlaga po'o le soifua i nā vaitaimi.
information-realization;['le amuia'];“Amuia ē matitiva i le agaga. auā e o latou”
information-realization;['o le evagelia a luka'];O le fanau mai o Ioane, ma le valoaga a Sakaria.
information-realization;['o le evagelia a mataio'];O le gafa o Iesu.
information-realization;['o le tusi a mamona'];O le Tusi a Mamona o se tasi molimau ia Iesu Keriso o lo'o fa'aaogaina e le Ekalesia a Iesu Keriso o Le Au Pa'ia o Aso E Gata Ai po'o le Lotu Mamona.
information-realization;['o le faaaliga ia ioane'];O le tusi a Ioane i Ekalesia e fitu o i Asia.
information-realization;["'o le feagaiga fou", 'feagaiga fou', 'le feagaiga fou', 'o le feagaiga fou', 'ole feagaiga fou'];'O le Feagaiga Fou (gagana Eleni: Ἡ Καινὴ Διαθήκη, Hē Kainḕ Diathḗkē) o le vaega tele lona lua o le loka le Tusi Paia Kerisiano, o le vaega muamua o le Feagaiga Tuai, e faavae i luga o le Tusi Paia Eperu.
information-realization;['o le evagelia a ioane'];Ua liutino tagata le Upu.
information-realization;["'o le tusi pa'ia", 'o le tusi paia'];'O le Tusi Pa'ia - O le Feagaiga Tuai ma le Feagaiga Fou
information-realization;['o le evagelia a mareko'];Ua faamaloloina le supa, ua valaauia Levi.
language;['faasiaosiana'];Faasiaosiana o se Kartvelian gagana fetalaia e tagata Siaosia.
language;["fa'anouei", 'faanouei'];Fa'anouei o se gagana Germanic Matu fetalai mafuli i Nouei, lea o le gagana aloaia.
language;["fa'atenimaka", 'da', 'dan', 'faatenimaka'];Fa'atenimaka o se gagana Germanic Matu fetalaia e faataamilo i le ono miliona tagata, autu i Tenimaka ma i le itulagi o Saute Schleswig i Siamani i matu, i le mea ei ai le tulaga o le gagana e aupito i laiti.
language;["fa'asuetena", 'faasuetena', 'gagana suetena'];Fa'asuetena o se gagana Germanic Matu, tautala e uiga i le 9 miliona tagata na matele lava i Suetena ma vaega o Finelani, i le mea ei ai tulaga fa'aletulafono tutusa ma fa'afinelani.
language;['gagana'];’O le gagana e feso'ota'i ai tagata.
language;["fa'aromania", 'gagana romanian'];Fa'aRomania o se gagana alofa faaleuo fetalaia e faataamilo i le 24 miliona o tagata e pei o se gagana, muamua i Romania ma Moldova, ma i le isi 4 miliona o tagata e pei o se gagana lona lua.
language;["fa'aperetania", "'igilisi", 'igilisi', '‘igilisi'];'Ua salalau lenei gagana i le lalolagi atoa.
language;['faʻa afelika'];Faʻa Afelika o se gagana Germanic sisifo tautala i Aferika i Saute, Namipia, ma i se tulaga maualalo, Botswana ma Zimbabwe.
language;["fa'asaina"];'O tagata Saina na 'āmata ona taunu'u atu i Samoa talu ai faiga fa'akolone a mālō tetele e pei o Siamani, Amerika ma Peretania.
language;["fa'akolea"];Fa'aKolea (한국어) o le gagana aloaia a uma Kolea i Saute ma Kolea i Matu, e pei foi o se tasi o le gagana aloaia e lua i le Yanbian Kolea tū toʻatasi Prefecture Saina.
language;["fa'ainitonesia"];Fa'aInitonesia o le gagana aloaia o Initonesia.
language;["fa'aeleni"];Fa'aEleni o se paranesi tutoatasi o le Indo-Europa aiga o gagana, moni i le Balkans i saute, o le Motu Aegean, sisifo o Asia Itiiti, o vaega o le itu i mātū ma Sasae Anatolia ma le Caucasus i Saute, i saute Italia, Eleni, Albania ma Kuperu.
language;['gagana kosovo'];Gagana Kosovo se gagana lea e fa'atasi le Gagana Albanian ma le Gagana Serbian, le mea le e fai le gagana o Kosovo.
language;["fa'aperesia"];Fa'aPeresia foi e iloa ai lona endonym Farsi, o le tupuga o aso nei silisili o Tuai Peresia, o se gagana Iran saute i sisifo totonu le paranesi Indo-Iran o le gagana Indo-Europa.
language;["fa'aviatename"];Fa'aViatename (tiếng Viet) o se gagana Austroasiatic e amata i le itu i matu o Viatename ma o le gagana a le atunuu ma le aloaia o le atunuu.
language;['gagana māoli', 'gagana faamauli', 'gagana faʼa mauli', 'gagana maori'];O le 'gagana Māoli (reo Māori) 'o le gagana moni o Niusila.
language;["gagana fa'a hawai'i", 'gagana faahawaii', 'gagana faʼa hawaii', 'gagana faʼa hawaiʼi'];O le gagana fa'a Hawai'i (‘Ōlelo Hawai'i) o le gagana moni o Hawai'i.
language;["fa'afinelani", 'faafinelani'];Fa'afinelani o le gagana tautala i ai o le toatele o le faitau aofai o tagata i Finelani ma tagata o Finelani ituaiga fafo Finelani.
language;['gagana hungary', "fa'ahanikeri"];Fa'aHanikeri o le gagana aloaia o Hanikeri ma o se tasi o le 24 o gagana aloaia o le Iuni a Europa.
language;['gagana urdu', 'urdû'];Gagana Urdu o le igoa o se tasi o gagana sili e tautalagia i Asia i Saute.
language;['gagana spaniolo', "fa'asipaniolo", 'sipaniolo'];Ua iloa lenei 'upu o le fa'asipaniolo i le gagana Samoa ona o le ki o le kitala e masani ona ta ai le kitara i aso la.
language;["fa'apolani"];Fa'apolani (Polski język) o se gagana Slavic tautala faapitoa i Polani ma le gagana o le pou.
language;["fa'asieki", 'gagana sieki'];O Fa'aSieki se gagana Slavic i sisifo aafia i Latina, na fetalai i ai i le 10 miliona tagata.
language;["fa'asolovak"];Fa'aSolovak o se gagana Indo-Europa e faatatau i le gagana Slavic i sisifo.
language;["fa'aukaraina"];Fa'aUkaraina se gagana Sasae Slavic.
language;["gagana fa'a lusia", "fa'arusia"];O le Gagana Fa'arusia o le gagana o tagata i le atunu'u o Rusia i Europa.
language;["fa'asiamani", 'faasiamani', 'gagana siamani'];'O le gagana Siamani, na fa'aaogā i totonu o Samoa i tausaga ua mavae, 'a'o nofoia e le pulega a Siamani ia Samoa i le vaitami mai le 1900 - 1914.
language;["fa'aholani"];Fa'aholani o se gagana Germanic sisifo o loo tautalagia i le Iuni a Europa e uiga i le 23 miliona o tagata e pei o se gagana-e aofia ai muamua le tele o le faitau aofai o tagata o le Netalani ma e uiga i le ono sefulu pasene o lena o Peleseuma-ma o le isi 5 miliona e pei o se gagana lona lua.
locative-role;['ho chi minh city'];Ho Chi Minh City le laumua tele lea le totonu o Vietnam.
locative-role;['serbia', 'србија'];Serbia se atanu'u totonu o Europa.
locative-role;['pagopago', 'pago pago'];'O PagoPago 'o le laumua lea o Amerika Sāmoa.
locative-role;['lufiana', 'malo o lufiana', 'lithuania'];Lufiana, aloaia o le Malo o Lufiana, o se atunuu i Matu Europa.
locative-role;['le malo o peresia', 'peresia'];Le Malo o Peresia.
locative-role;['uelese', 'wales'];O Uelese a atunuu o se vaega o le Malo Aufaatasi ma le motu o Peretania Tele, tuaoi e ala i Egelani i lona itu i sasaʻe, o le Sami Aialani i lona itu i matu ma sisifo, ma le Atuvasa Bristol i lona itu i saute.
locative-role;['valparaiso'];O Valparaiso, 'o le laumua lea o Chile.
locative-role;['rio de janeiro'];O Rio de Janeiro, 'o le laumua lea o Brazil.
locative-role;['niu ioka'];Niu Ioka - masani ona taʻua Aai o Niu Ioka e iloa mai le Setete o Niu Ioka, o lea o se vaega-o le aai sili ona nonofo ai i le Iunaite Setete ma le ogatotonu o le eria o aai tetele o Niu Ioka, le sili faitotoa mo femalagaaʻiga faaletulafono i le Iunaite Setete ma o se tasi o le agglomerations le taulaga sili ona populous i le lalolagi.
locative-role;['central amelika'];Central Amelika O lenei nu'u le tuu i le ogatotonu o Amelika (saute) ma le Amelika lei luga.
non-physical-collection;['kerisiano'];O Kerisiano se lotu monotheistic Aperaamo e faavae i le soifuaga ma aoaoga a Iesu Keriso e pei ona tuuina mai i le Feagaiga Fou.
non-physical-collection;['porotesano'];O Porotesano se pepa faatumu o le faatuatua Kerisiano ma faiga na amata mai i le toefaatulagaina Porotesano, o se gaoioiga e faasaga i mea manatu ona soo ina ia sese i le Ekalesia Katoliko Roma.
physical-object;["falema'i", 'falemaʼi'];E iai ni falema'i e lua i Samoa, ma le tasi i Amerika Samoa.
physical-object;['telefoni'];'O le telefoni, 'o se 'upu e sau mau le 'upu Papālagi 'o le telephone.'Ua leva ona iai telefoni i Samoa.
physical-object;['televise'];O le televise o se pusa e mafai ona pu'e faasalalauga mai le ea ona faaliliu ai lea ia faasalalauga i ata ma leo ina ia mafai ona matamata ai tagata.'O aso nei, 'ua tele itū'āiga televise ma 'ua faigofie fo'i ona matamata tagata i ata 'ese'ese.
political-geographic-object;['romania'];Romania (O se atanuu le vavalalata ia Hungary ma Serbia ma lesi tuu le lalata ia Moldova ma Ukraine).
political-geographic-object;['ho chi minh city'];Ho Chi Minh City le laumua tele lea le totonu o Vietnam.
political-geographic-object;['norge', 'nouei', 'kongeriket noreg', 'kongeriket norge', 'noreg'];Nouei (Faanouei: Kongeriket Norge), aloaia o le Malo o Nouei, o se tupu ma Malo Faitupu lona teritori e aofia ai le vaega i sisifo o le Scandinavian Penisula faaopoopo le motu Jan Mayen ma le atumotu o Svalbard.
political-geographic-object;['netalani', 'holani'];O le Netalani (Fa'aholani: Nederland) o le atunuu faaitumalo autu o le Malo o le Netalani.
political-geographic-object;['iapani'];Tasi lenei atunu'u i Asia e 'ese le to'atele o tagata e nonofo ai.
political-geographic-object;['sāmoa', 'samoa', 'malo sa’oloto tuto’atasi o samoa', 'samoa i sisifo'];O Sāmoa o se atunu‘u Polenīsia i le vasa o le Pasefika.
political-geographic-object;['ripapelika aferika i tutotonu', 'central african republic'];O Ripapelika Aferika i Tutotonu o se atunuu i Aferika.
political-geographic-object;['djibouti'];O Djibouti o se atunuu i Aferika.
political-geographic-object;['malesia'];O Malesia o se atunu'u i Asia la patei lamua Kuala Lumpur.
political-geographic-object;['namipia', 'namibia'];Namipia aloaia le Ripapelika o Namipia (Faʻa Afelika: Republiek van Namibië), ma sa avea muamua ma Siamani i Saute i Sisifo o Aferika ma Aferika i Saute sisifo, o se atunuu i Aferika i saute o lona tuaoi i sisifo o le Vasa Atalani.
political-geographic-object;['antigua ma barbuda', 'antigua and barbuda'];O Antigua ma Barbuda o se atunuu i Amerika i Matu.
political-geographic-object;['mauritania'];O Mauritania o se atunuu i Aferika.
political-geographic-object;['pelisi', 'belize'];O Pelisi se atunuu i le talafatai i sasae o Amerika i Tutotonu.
political-geographic-object;['kini ekuatoria', 'equatorial guinea'];Kini Ekuatoria o se atunuu o loo i Tutotonu Aferika, ma o se nofoaga o le 28,000 kilomita faatafafa.
political-geographic-object;['saint kitts ma nevis'];O Saint Kitts ma Nevis o se atunuu i Amerika i Matu.
political-geographic-object;['comoros'];O Comoros o se atunuu i Aferika.
political-geographic-object;['malo o dominica', 'dominican republic'];O Malo o Dominica o se atunuu i Amerika i Matu.
political-geographic-object;['saint lucia'];O Saint Lucia o se atunuu i Amerika i Matu.
political-geographic-object;["'egelani", 'egelani'];'O Egelani e lauiloa fo'i i lona tala fa'asolopito.
political-geographic-object;['suitiselani', 'ch', 'sueteselani'];O Suitiselani a atunuu i Europa.
political-geographic-object;['malo alapi lotogatasi', 'united arab emirates'];O Malo Alapi Lotogatasi o se atunuu i Asia.
political-geographic-object;['luxembourg'];Luxembourg, o se atunuu i Europa.
political-geographic-object;['morocco'];O Morocco o se atunuu i Aferika.
political-geographic-object;['peretania', 'iunaite malo o peretānia tele ma aialani i matu', 'peretānia', 'iunaite malo', 'iunaite malo o peretania tele ma aialani', 'iunaite malo o peretania tele ma aialani i matu', 'malo o peretania', 'malo o peretania tele', 'peletania', 'uk'];O le Iunaite Malo o Peretānia Tele ma Aialani i Matu, e masani ona taʻua o le Malo o Peretānia (UK) po o Peretānia o se tulaga tupu i le Iuni a Europa.
political-geographic-object;['spania', 'sepa\xadni', 'sepania'];Sepania (Fa'asipaniolo: España) o se Lepulika totonu o Europa.
political-geographic-object;['chad'];O Chad o se atunuu i Aferika.
political-geographic-object;['tajikistan'];O Tajikistan o se atunuu i Asia.
political-geographic-object;['uganda'];O Uganda o se atunuu i Aferika.
political-geographic-object;['belarus'];O Belarus o se atunuu i Europa.
political-geographic-object;['malawi'];O Malawi o se atunuu i Aferika.
political-geographic-object;['azerbaijin'];Lepulika o Azerbaijan po le (Azerbaijan) o se atanuu e vavalalata ia Lusia ma Georgia ma Armenia.
political-geographic-object;['kyrgyzstan'];O Kyrgyzstan o se atunuu i Asia.
political-geographic-object;['uzbekistan'];O Uzbekistan o se atunuu i Asia.
political-geographic-object;['kasakisitana', 'kasakisitani'];O Kasakisitana o se atunuu o loʻo i le ogatotonu o Eurasia.
political-geographic-object;['mogitolia'];Mogitolia (o se atanu'u totonu o Asia), o tagata e omai mai Mogitolia le Gagana Mongitolian, o le laumua o Ulan Bator.
political-geographic-object;['misuri', 'missouri'];O Misuri se tulaga o loo i Sisifotutotonu Iunaite Setete.
political-geographic-object;['peleseuma', 'belgium'];Peleseuma, aloaia o le Malo o Peleseuma, o se tulaga tupu i Sisifo Europa.
political-geographic-object;['toga', 'tonga'];'O Toga 'o se malo Tupu i le Polenisia.
political-geographic-object;['pakisitana', 'pakistan'];Pakisitana, o se atunuu i Asia i Saute.
political-geographic-object;['bangladesh'];O Bangladesh o se atunuu i Asia.
political-geographic-object;['afakanisitana', 'afghanistan'];O Afakanisitana a atunuu fanua loka tu i totonu o Asia i Saute Asia ma Tutotonu.
political-geographic-object;['austilia', 'oseteria', 'austria'];Oseteria o se malo faitele feterale ma se atunuu fanua loka o i 8,77 miliona tagata i Tutotonu Europa.
political-geographic-object;['laos'];Laos aloaia le le Ripapelika Temokarasi a Tagata Lao, o se atunuu fanua i Sautesasae Asia, tuaoi e Myanmar (Burma) ma Saina i le Matusisifo, Viatename i le itu i sasae, Kemupotia i le itu i saute, ma Taialani i le itu i sisifo.
political-geographic-object;['kemupotia', 'cambodia'];Kemupotia, aloaia ua taʻua o le Malo o le Kemupotia o se atunuu o loo i le vaega i saute o le Penisula Indosaina i Sautesasae Asia.
political-geographic-object;['ausetalia', 'taupulega o ausetalia'];'O 'Ausetalia, 'o se konetineta i le Vasa Pasefika.
political-geographic-object;['bhutan'];O Bhutan o se atunuu i Asia.
political-geographic-object;['castile'];O Castile a itulagi talafaasolopito Sipaniolo o tuaoi faʻanenefu, o le taunuuga o le a tuufaatasia malie o le Malo o le Castile ma ona tuaoi e avea ai le Tupu o Castile ma mulimuli ane i le Malo o le Sepania pe a faatasi ma le Tupu o Aragon ma le Malo o le Navarre.
political-geographic-object;['turkmenistan'];O Turkmenistan o se atunuu i Asia.
political-geographic-object;['siaosia'];Siaosia o se atunuu i Eurasia, tu i le fetaulaiga ala o Europa i Sasae ma sisifo Asia.
political-geographic-object;['rwanda'];O Rwanda o se atunuu i Aferika.
political-geographic-object;['zambia'];O Zambia o se atunuu i Aferika.
political-geographic-object;['ripapelika timokiratika o le congo'];O Ripapelika Timokiratika o le Congo o se atunuu i Aferika.
political-geographic-object;['honilagi', 'honduras'];Honilagi o se atanu'u e le lalata atu i Mexico ai totonu le pito o Central Amelika.
political-geographic-object;['tuatemala', 'guatémala'];Tuatemala O se atanu'u le tuu lava i le ogatotonu o Amelika ma Mexico.
political-geographic-object;['kosta rika', 'crc', 'malo o kosta rika', 'costa rica', 'costa rika'];Kosta Rika, aloaia o le Malo o Kosta Rika, o se atunuu i Amerika i Tutotonu, tuaoi e Nikaragua i le itu i matu, Panama i le sautesasae, o le Vasa Pasefika i le itu i sisifo, o le Sami Karepiane i le itu i sasae, ma Ekuatoa i le itu i saute o le Motu Cocos.
political-geographic-object;['hungary', 'hanikeri'];Ripapelika o Hanikeri (O lenei upu e lefer atu ai tagata peretania /po palagi).
political-geographic-object;['polagi', 'polani'];Ripapelika o Polani (Fa'apolani: Polska) o se atunuu i Tutotonu Europa, tuaoi e ala i Siamani i le itu i sisifo. le Sieki Ripapelika ma Solovakia i le itu i saute. Iukureini ma Belarus i le itu i sasae.
political-geographic-object;['burundi'];O Burundi o se atunuu i Aferika.
political-geographic-object;['tanzania'];O Tanzania o se atunuu i Aferika.
political-geographic-object;['guinea'];Lepulika o Guinea (O se atanu'u fo'i totonu o Aferika).
political-geographic-object;['somalia'];Lepulika o Somaliapo le(Ethiopia) o se atanuu e vavalalata ia Djibouti ma Kenya ma Yemen.
political-geographic-object;['vietnam', 'viatename'];Ripapelika o Viatename (Fa'aViatename: Việt Nam) o se atanuu e vavalalata ia Kemupotia ma Taialani ma Laos.
political-geographic-object;['siamani', 'mille anni al terzo reich'];O Siamani o se malo faitele Palemene feterale i Europa i Sisifo-Tutotonu.
political-geographic-object;['aikupito'];O Aikupito o se atunu'u i le konitineta o Aferika.
political-geographic-object;['suriname'];Suriname, aloaia ua taʻua o le Ripapelika o Suriname, o se tulaga tupu i luga o le talafatai Atalani sasae o Amerika i Saute.
political-geographic-object;['venesuela', 'venezuela'];O Venesuela o se atanu'u le tuu atu le saute o Amerika.
political-geographic-object;['algeria'];== Taulaga i Apia == == Motu == == Gagana == == Itūmālō == == Lotu == == Mau faasino == Algeria.
political-geographic-object;['igitia', 'india'];Lepulika o Igitia po le (Igitia) o se atanuu e vavalalata ia Sri Lanka ma Maldives ma Intonisia.
political-geographic-object;['italia', 'esticazzi', 'filly', 'flavia ferrero', 'pg'];Italia, aloaia le Ripapelika Italia.
political-geographic-object;['shili', 'chile'];Shili, aloaia o le Malo o Shili, o se atanu'u e tū i le vā.
political-geographic-object;['parakuei'];Parakuei, aloaia o le Malo o Parakuei, o se atunuu fanua loka i le ogatotonu o Amerika i Saute, tuaoi i Atenitina i le itu i saute ma saute i sisifo, Pasila i le itu i sasaʻe ma i matu i sasae, ma Polevia i le Matusisifo.
political-geographic-object;['indyunisia', 'initonesia'];Tasi lenei atunu'u i Asia la patei lamua Jakarta.
political-geographic-object;['eleni', 'kuliti'];Eleni (Fa'aEleni: Ελληνική Δημοκρατία) se atanu'u totonu o Europa.
political-geographic-object;['ukraine', 'iukureini'];o Iukureini (Fa'aUkaraina: Україна) a atunuu i Europa i Sasae, tuaoi e Rusia i le itu i sasae ma i matu i sasae, Belarus i le Matusisifo, Polani ma Solovakia i le itu i sisifo, Hanikeri, Romania, ma Moldova i saute sisifo, ma le sami uliuli ma le sami o Azov i le itu i saute ma sautesasae, faasologa.
political-geographic-object;['mexico', 'mekisikō', 'mekisiko', 'mesiko', 'mesikō'];’O Mekisiko o se atanu’u le tuu atu le ogatotonu o Iunaite Setete ma Pelisi ma Tuatemala.
political-geographic-object;['amenia', 'armenia'];Lepulika o Amenia po le o se atanuu e vavalalata ia Iran ma Georgia ma Aserbaijan.
political-geographic-object;['iraq'];O Iraq o se atunuu i Asia.
political-geographic-object;['kolea i saute', 'korea i saute'];Kolea i Saute (Fa'aKolea: 대한민국 / 大韓民國, Daehan Minguk) o se atanu'u le tuu atu le Asia.
political-geographic-object;['le gambia'];O Le Gambia o se atunuu i Aferika.
political-geographic-object;['nigeria'];O Nigeria o se atunuu i Aferika.
political-geographic-object;["côte d'ivoire", 'ivory coast'];O Côte d'Ivoire o se atunuu i Aferika.
