physical-object;['ebe ọgụgọ arụsi', 'ebe a na agọ alụsi'];ebe ọgụgọ arụsị bụ ebe dị asọ a na-anọ ekpere chi di iche iche n'ụzọ omenala
physical-object;['enyo', 'ugegbe'];Enyo bụ aha ịhe na-egosi enyinyo ihe kwụ n' ihu ya.
physical-object;['galari'];Galari bu ulo maọbụ ebe ọbụla ana-akpọsa ọlụ nka nine n'udi ọbụla maka nkiri maọbụ orire.
physical-object;['mkpịsị odee'];ihe eji ede ihe odide
physical-object;['ahia'];Ahia bụ ebe a na-ere ma na-azụta ihe ndi di iche iche.
physical-object;['ulo uka', 'ụlọ ụka'];ụlọ ebe ndị otu krist na anọ ekpere chi ha
physical-object;['akpati ozu'];Nke a bụ ebe ana-etinye onye nwụrụ anwụ tupu elie ya n'ala. Ana eji osisi arụ ya maọbụ ugogbe
physical-object;['efere', 'afere', 'ewhele'];efere bụ ihe eji etinye ihe oriri.
political-geographic-object;['naijiria', 'nigeria', 'naigeria'];Ọ̀hàn'ezènànjikọ̀ dị nà Eluàlà orìè
situation;['eze mgbu'];Nke a bụ ụfụ maọbụ mgbu na-esite n'ọria eze.
situation;['gaa ije'];ọnụdụ imeghari ahụ site na- itụpụ ụkwụ ugboro ugboro.
socially-constructed-person;['nwata akwụkwọ'];onye ọbụla na-aga ụlọ mmụta maọbụ ebe a na-akuzi ihe mmụta.
socially-constructed-person;['dinta'];Dinta bụ aha aka orụ eji mara onye na-achụta ma gbuo anụmanụ n'ime ọhia maka oriri maọbụ ire ha wee kpata ego.
subject;['physics', 'ọ̀mụ̀ntụdị'];Mmụ̀ma ịh'ịhẹ nà ùjìjè ya, mà amụ̀uchè ibè ya dị kà umere nà ikeụgaga
taxonomic-collective;['akwụ'];Akwụ bụ otu n'ime ihe chineke kere maka ihe oriri mmadụ.Ọ bụ nkwụ na-amita ya. Ọ n'adi n'ogbe. a na esi na akwụ emeputa nmanu nri .
temporal-region;['july 1', '1 julaị', '1 july', 'julaị 1'];Aka
temporal-region;['önwa mbu 1', '1 january', '1 jenụwarị', 'january 1', 'jenụwarị 1'];Aka
temporal-region;['february 2', '2 febrụwarị', '2 february', 'febrụwarị 2'];Aka
temporal-region;['november 1', '1 novemba', '1 november', 'novemba 1'];Aka
temporal-region;['19 maachị', '19 march', 'maachị 19', 'march 19'];Aka
temporal-region;['april 14', '14 eprel', '14 april', 'eprel 14'];Aka
temporal-region;['july 4', '4 julaị', '4 july', 'julaị 4'];Aka
temporal-region;['may 24', '24 mee', '24 may', 'mee 24'];Aka
temporal-region;['august 1', '1 ọgọọst', '1 august', 'ọgọọst 1'];Aka
temporal-region;['önwa ishií 14'];Aka
temporal-region;['önwa ishií 29'];Aka
temporal-region;['september 29', '29 septemba', '29 september', 'septemba 29'];Aka
temporal-region;['önwa ishií 21'];Aka
temporal-region;['may 1', '1 mee', '1 may', 'mee 1'];Aka
temporal-region;['march 2', '2 maachị', '2 march', 'maachị 2'];Aka
temporal-region;['february 29', '29 febrụwarị', '29 february', 'febrụwarị 29'];Aka
temporal-region;['önwa ishií 23'];Aka
temporal-region;['abalị'];Abali bụ oge na ụbọchi mgbe anyanwụ nke nọ na elu-igwe labara na ndida tụpụ ya apụta kwa na ụtụtụ ọzọ.
temporal-region;['önwa mbu 6'];Aka
